Dates;Thermique;Avg_thermique
2017-05-23 03:00:00;2441.333333333333;1464.0925925925924
2017-05-23 06:00:00;2656.5;1962.796296296296
2017-05-23 09:00:00;2811.666666666666;2170.148148148148
2017-05-23 12:00:00;2741.0;2254.555555555555
2017-05-23 15:00:00;2603.6666666666665;2101.777777777778
2017-05-23 18:00:00;2748.6666666666665;2215.055555555556
2017-05-23 21:00:00;2483.333333333333;1979.2037037037035
2017-05-24 00:00:00;1829.5;1632.351851851852
2017-05-24 03:00:00;1783.666666666667;1492.7407407407406
2017-05-24 06:00:00;2566.0;1928.5
2017-05-24 09:00:00;2871.166666666666;2106.4814814814813
2017-05-24 12:00:00;2808.166666666666;2032.2222222222222
2017-05-24 15:00:00;2493.833333333333;1827.7407407407409
2017-05-24 18:00:00;2420.0;1944.1666666666667
2017-05-24 21:00:00;2251.333333333333;1902.0
2017-05-25 00:00:00;1038.0;1467.3703703703702
2017-05-25 03:00:00;798.0;1258.5555555555557
2017-05-25 06:00:00;809.8333333333335;1548.925925925926
2017-05-25 09:00:00;835.1666666666665;1778.074074074074
2017-05-25 12:00:00;830.5;1645.0185185185187
2017-05-25 15:00:00;825.0;1533.0185185185185
2017-05-25 18:00:00;827.8333333333335;1666.0925925925924
2017-05-25 21:00:00;831.6666666666665;1616.9814814814813
2017-05-26 00:00:00;824.6666666666665;1335.7962962962965
2017-05-26 03:00:00;885.3333333333335;1122.2592592592591
2017-05-26 06:00:00;1292.8333333333333;1391.7962962962963
2017-05-26 09:00:00;1644.833333333333;1704.8703703703702
2017-05-26 12:00:00;1561.333333333333;1715.4259259259259
2017-05-26 15:00:00;1553.333333333333;1525.5555555555557
2017-05-26 18:00:00;1628.666666666667;1619.7777777777778
2017-05-26 21:00:00;1650.166666666667;1615.796296296296
2017-05-27 00:00:00;1054.5;1246.0925925925924
2017-05-27 03:00:00;803.5;1168.7777777777778
2017-05-27 06:00:00;789.8333333333335;1932.9074074074072
2017-05-27 09:00:00;802.3333333333335;2209.314814814815
2017-05-27 12:00:00;819.6666666666665;2068.703703703703
2017-05-27 15:00:00;825.3333333333335;1869.4074074074076
2017-05-27 18:00:00;844.8333333333335;1921.5
2017-05-27 21:00:00;849.8333333333335;1903.9444444444443
2017-05-28 00:00:00;837.1666666666665;1519.4444444444443
2017-05-28 03:00:00;835.1666666666665;1317.1851851851852
2017-05-28 06:00:00;837.3333333333335;1867.1851851851852
2017-05-28 09:00:00;801.3333333333335;2225.222222222222
2017-05-28 12:00:00;778.1666666666665;2172.240740740741
2017-05-28 15:00:00;817.6666666666665;1887.5555555555552
2017-05-28 18:00:00;1096.5;2046.796296296296
2017-05-28 21:00:00;1140.6666666666667;1932.9629629629626
2017-05-29 00:00:00;1092.6666666666667;1457.2777777777778
2017-05-29 03:00:00;1398.666666666667;1286.5925925925928
2017-05-29 06:00:00;2618.833333333333;1821.7592592592591
2017-05-29 09:00:00;3713.666666666666;2261.2592592592587
2017-05-29 12:00:00;3625.666666666666;2187.611111111111
2017-05-29 15:00:00;3703.833333333334;1978.537037037037
2017-05-29 18:00:00;4127.5;2031.148148148148
2017-05-29 21:00:00;4242.833333333333;1844.0185185185182
2017-05-30 00:00:00;3372.5;1423.5370370370374
2017-05-30 03:00:00;3038.5;1285.388888888889
2017-05-30 06:00:00;3767.0;1523.2962962962965
2017-05-30 09:00:00;4089.666666666666;1670.259259259259
2017-05-30 12:00:00;4219.833333333333;1707.648148148148
2017-05-30 15:00:00;4207.833333333333;1628.7777777777776
2017-05-30 18:00:00;4110.333333333333;1733.074074074074
2017-05-30 21:00:00;4284.0;1702.037037037037
2017-05-31 00:00:00;3302.166666666666;1336.6481481481483
2017-05-31 03:00:00;2948.0;1268.9814814814815
2017-05-31 06:00:00;3775.0;1779.2037037037035
2017-05-31 09:00:00;4046.5;2058.2407407407404
2017-05-31 12:00:00;3892.5;2101.1851851851848
2017-05-31 15:00:00;3709.0;1894.3703703703702
2017-05-31 18:00:00;3732.0;2002.2777777777778
2017-05-31 21:00:00;3749.833333333334;1940.685185185185
2017-06-01 00:00:00;3433.5;1301.0370370370372
2017-06-01 03:00:00;3239.5;1091.6296296296298
2017-06-01 06:00:00;3478.833333333333;1343.0555555555554
2017-06-01 09:00:00;3781.666666666666;1589.3148148148148
2017-06-01 12:00:00;3830.333333333334;1598.2592592592596
2017-06-01 15:00:00;3960.0;1459.0185185185185
2017-06-01 18:00:00;3785.833333333334;1712.8148148148148
2017-06-01 21:00:00;3789.166666666666;1665.925925925926
2017-06-02 00:00:00;3001.333333333333;1387.648148148148
2017-06-02 03:00:00;2827.0;1145.2037037037035
2017-06-02 06:00:00;4020.833333333334;1488.6296296296298
2017-06-02 09:00:00;4298.166666666667;1596.2962962962963
2017-06-02 12:00:00;4239.166666666667;1555.7592592592594
2017-06-02 15:00:00;3901.833333333334;1546.5740740740744
2017-06-02 18:00:00;3985.833333333334;1600.425925925926
2017-06-02 21:00:00;3689.166666666666;1553.925925925926
2017-06-03 00:00:00;1676.333333333333;1178.962962962963
2017-06-03 03:00:00;1151.8333333333333;1209.5370370370372
2017-06-03 06:00:00;1336.8333333333333;1637.4444444444443
2017-06-03 09:00:00;1426.5;1943.9074074074072
2017-06-03 12:00:00;1627.0;1982.8148148148148
2017-06-03 15:00:00;1802.5;1917.0370370370374
2017-06-03 18:00:00;1863.166666666667;2014.3703703703702
2017-06-03 21:00:00;1833.666666666667;1953.296296296296
2017-06-04 00:00:00;1258.5;1569.0740740740741
2017-06-04 03:00:00;859.5;1335.6296296296296
2017-06-04 06:00:00;850.6666666666665;1926.8518518518515
2017-06-04 09:00:00;795.6666666666665;2284.5
2017-06-04 12:00:00;796.6666666666665;2348.8888888888887
2017-06-04 15:00:00;798.5;2057.8703703703704
2017-06-04 18:00:00;802.5;1991.5
2017-06-04 21:00:00;804.0;1920.9074074074076
2017-06-05 00:00:00;815.8333333333335;1359.7037037037035
2017-06-05 03:00:00;868.5;1056.8148148148148
2017-06-05 06:00:00;854.5;1379.0185185185185
2017-06-05 09:00:00;835.3333333333335;1712.2037037037037
2017-06-05 12:00:00;832.5;1679.8703703703702
2017-06-05 15:00:00;843.1666666666665;1644.8888888888887
2017-06-05 18:00:00;1022.3333333333335;1758.5555555555557
2017-06-05 21:00:00;1127.3333333333333;1614.5370370370367
2017-06-06 00:00:00;887.6666666666665;1104.5740740740741
2017-06-06 03:00:00;833.0;961.5555555555555
2017-06-06 06:00:00;845.5;1355.2407407407409
2017-06-06 09:00:00;1101.3333333333333;1716.8888888888887
2017-06-06 12:00:00;1111.3333333333333;1558.6481481481483
2017-06-06 15:00:00;869.8333333333335;1476.9074074074074
2017-06-06 18:00:00;888.8333333333335;1540.037037037037
2017-06-06 21:00:00;856.8333333333335;1489.1481481481483
2017-06-07 00:00:00;845.3333333333335;998.9629629629629
2017-06-07 03:00:00;844.6666666666665;911.2407407407406
2017-06-07 06:00:00;816.5;1419.611111111111
2017-06-07 09:00:00;863.5;1716.5
2017-06-07 12:00:00;841.0;1705.388888888889
2017-06-07 15:00:00;822.5;1655.3888888888887
2017-06-07 18:00:00;852.1666666666665;1866.8518518518515
2017-06-07 21:00:00;858.8333333333335;1867.0555555555557
2017-06-08 00:00:00;831.1666666666665;1461.9629629629626
2017-06-08 03:00:00;874.6666666666665;1384.5555555555557
2017-06-08 06:00:00;1686.166666666667;1837.111111111111
2017-06-08 09:00:00;2253.5;2033.4444444444443
2017-06-08 12:00:00;2141.1666666666665;1987.685185185185
2017-06-08 15:00:00;2103.0;1881.814814814815
2017-06-08 18:00:00;2236.5;1981.5555555555557
2017-06-08 21:00:00;2070.5;1914.3703703703702
2017-06-09 00:00:00;1678.833333333333;1507.4444444444443
2017-06-09 03:00:00;1555.333333333333;1383.962962962963
2017-06-09 06:00:00;2004.666666666667;1689.259259259259
2017-06-09 09:00:00;2048.6666666666665;1718.0000000000002
2017-06-09 12:00:00;1903.5;1629.722222222222
2017-06-09 15:00:00;1892.166666666667;1579.111111111111
2017-06-09 18:00:00;1937.5;1736.7592592592591
2017-06-09 21:00:00;2039.0;1756.8148148148148
2017-06-10 00:00:00;1362.8333333333333;1390.8703703703702
2017-06-10 03:00:00;1143.8333333333333;1320.185185185185
2017-06-10 06:00:00;1167.6666666666667;1716.6666666666667
2017-06-10 09:00:00;1182.0;1917.6296296296298
2017-06-10 12:00:00;1143.8333333333333;1918.388888888889
2017-06-10 15:00:00;1144.1666666666667;1863.8333333333333
2017-06-10 18:00:00;1199.1666666666667;2084.8518518518517
2017-06-10 21:00:00;1281.6666666666667;2012.7777777777778
2017-06-11 00:00:00;823.6666666666665;1637.5185185185182
2017-06-11 03:00:00;729.3333333333335;1438.166666666667
2017-06-11 06:00:00;724.3333333333335;2077.6296296296296
2017-06-11 09:00:00;721.6666666666665;2500.3148148148143
2017-06-11 12:00:00;715.3333333333335;2564.296296296296
2017-06-11 15:00:00;728.1666666666665;2441.8148148148152
2017-06-11 18:00:00;1124.8333333333333;2516.2777777777774
2017-06-11 21:00:00;1512.666666666667;2475.8703703703704
2017-06-12 00:00:00;1272.0;1884.2407407407409
2017-06-12 03:00:00;1132.8333333333333;1571.2777777777776
2017-06-12 06:00:00;1793.833333333333;2054.9259259259256
2017-06-12 09:00:00;1998.666666666667;2387.8703703703704
2017-06-12 12:00:00;2069.5;2293.351851851852
2017-06-12 15:00:00;2151.0;2121.648148148148
2017-06-12 18:00:00;2363.833333333333;2130.4814814814818
2017-06-12 21:00:00;2409.333333333333;2095.2037037037035
2017-06-13 00:00:00;1612.666666666667;1449.0
2017-06-13 03:00:00;1206.3333333333333;1213.777777777778
2017-06-13 06:00:00;2133.833333333333;1699.537037037037
2017-06-13 09:00:00;2800.166666666666;2061.2222222222217
2017-06-13 12:00:00;3157.166666666666;2028.574074074074
2017-06-13 15:00:00;3627.0;1928.4814814814808
2017-06-13 18:00:00;3561.833333333333;2020.5925925925928
2017-06-13 21:00:00;3208.833333333333;1957.388888888889
2017-06-14 00:00:00;2791.166666666666;1471.6481481481483
2017-06-14 03:00:00;2919.833333333333;1264.1296296296296
2017-06-14 06:00:00;3571.166666666666;1873.0555555555557
2017-06-14 09:00:00;4020.0;2189.055555555556
2017-06-14 12:00:00;4011.0;2060.185185185185
2017-06-14 15:00:00;3939.333333333334;2029.5740740740741
2017-06-14 18:00:00;4082.666666666666;2511.574074074074
2017-06-14 21:00:00;4119.166666666667;2506.1111111111113
2017-06-15 00:00:00;3323.666666666666;1766.4629629629626
2017-06-15 03:00:00;2887.833333333333;1564.4814814814813
2017-06-15 06:00:00;3115.166666666666;2005.574074074074
2017-06-15 09:00:00;3160.333333333333;2217.7592592592587
2017-06-15 12:00:00;3102.833333333333;2175.1296296296296
2017-06-15 15:00:00;2959.833333333333;2097.0
2017-06-15 18:00:00;2980.833333333333;2081.277777777778
2017-06-15 21:00:00;2906.0;2052.7407407407404
2017-06-16 00:00:00;1680.666666666667;1573.1851851851852
2017-06-16 03:00:00;1150.8333333333333;1425.9999999999998
2017-06-16 06:00:00;1993.5;1798.0555555555554
2017-06-16 09:00:00;2812.666666666666;2166.5
2017-06-16 12:00:00;2934.5;2194.5185185185182
2017-06-16 15:00:00;2886.5;2185.3518518518517
2017-06-16 18:00:00;3346.833333333333;2365.425925925926
2017-06-16 21:00:00;3084.0;2241.222222222222
2017-06-17 00:00:00;1458.666666666667;1458.7592592592591
2017-06-17 03:00:00;669.1666666666666;1221.4444444444443
2017-06-17 06:00:00;674.0;1911.3703703703702
2017-06-17 09:00:00;666.5;2339.0
2017-06-17 12:00:00;662.5;2331.3888888888887
2017-06-17 15:00:00;705.5;2189.6666666666665
2017-06-17 18:00:00;1214.5;2280.1666666666665
2017-06-17 21:00:00;1557.166666666667;2247.1666666666665
2017-06-18 00:00:00;931.3333333333335;1624.9259259259259
2017-06-18 03:00:00;656.6666666666666;1332.0185185185187
2017-06-18 06:00:00;654.1666666666666;1819.0925925925926
2017-06-18 09:00:00;625.0;2187.2407407407404
2017-06-18 12:00:00;604.5;2204.4814814814813
2017-06-18 15:00:00;695.1666666666665;2071.222222222222
2017-06-18 18:00:00;1217.1666666666667;2172.3888888888887
2017-06-18 21:00:00;2035.166666666667;2272.296296296296
2017-06-19 00:00:00;1552.166666666667;1727.611111111111
2017-06-19 03:00:00;2019.0;1529.5370370370372
2017-06-19 06:00:00;4014.5;2138.4259259259256
2017-06-19 09:00:00;4275.666666666667;2450.740740740741
2017-06-19 12:00:00;4571.833333333333;2470.3703703703704
2017-06-19 15:00:00;4514.166666666667;2327.7037037037035
2017-06-19 18:00:00;5299.666666666667;2679.722222222222
2017-06-19 21:00:00;5747.333333333332;2635.314814814815
2017-06-20 00:00:00;5059.0;2145.0185185185187
2017-06-20 03:00:00;4558.5;1811.2592592592591
2017-06-20 06:00:00;5248.833333333333;2214.8518518518517
2017-06-20 09:00:00;5133.0;2481.9074074074074
2017-06-20 12:00:00;5705.666666666668;2505.537037037037
2017-06-20 15:00:00;5847.833333333332;2431.8148148148143
2017-06-20 18:00:00;5951.5;2435.62962962963
2017-06-20 21:00:00;5731.833333333332;2371.388888888889
2017-06-21 00:00:00;5019.666666666667;1890.7777777777774
2017-06-21 03:00:00;4588.5;1485.4629629629628
2017-06-21 06:00:00;5189.833333333333;2081.925925925926
2017-06-21 09:00:00;5294.0;2413.5925925925926
2017-06-21 12:00:00;5128.166666666667;2429.7037037037035
2017-06-21 15:00:00;5336.0;2403.148148148148
2017-06-21 18:00:00;5630.5;2709.1851851851848
2017-06-21 21:00:00;5050.833333333333;2527.9444444444443
2017-06-22 00:00:00;5101.333333333333;1884.648148148148
2017-06-22 03:00:00;4721.5;1609.4814814814815
2017-06-22 06:00:00;5610.833333333332;2117.5
2017-06-22 09:00:00;5925.0;2379.777777777778
2017-06-22 12:00:00;5643.333333333332;2368.1111111111113
2017-06-22 15:00:00;5410.5;2277.851851851852
2017-06-22 18:00:00;5371.5;2349.0185185185187
2017-06-22 21:00:00;5047.333333333333;2326.2592592592587
2017-06-23 00:00:00;4068.166666666666;1811.3703703703702
2017-06-23 03:00:00;3536.0;1627.4444444444443
2017-06-23 06:00:00;4020.333333333334;2117.833333333334
2017-06-23 09:00:00;4329.333333333333;2480.296296296296
2017-06-23 12:00:00;4316.833333333333;2450.3703703703704
2017-06-23 15:00:00;4232.666666666667;2431.277777777778
2017-06-23 18:00:00;4050.166666666666;2430.5185185185182
2017-06-23 21:00:00;3795.833333333334;2342.3518518518517
2017-06-24 00:00:00;1863.5;1768.0925925925924
2017-06-24 03:00:00;789.5;1431.0
2017-06-24 06:00:00;785.3333333333335;2159.8333333333335
2017-06-24 09:00:00;792.0;2745.814814814815
2017-06-24 12:00:00;795.1666666666665;2677.5185185185182
2017-06-24 15:00:00;797.3333333333335;2589.0
2017-06-24 18:00:00;810.0;2578.166666666666
2017-06-24 21:00:00;810.5;2353.3518518518517
2017-06-25 00:00:00;798.0;1754.888888888889
2017-06-25 03:00:00;786.8333333333335;1561.9444444444443
2017-06-25 06:00:00;792.3333333333335;2302.8888888888887
2017-06-25 09:00:00;815.3333333333335;2700.6666666666665
2017-06-25 12:00:00;811.3333333333335;2592.092592592593
2017-06-25 15:00:00;802.5;2434.981481481481
2017-06-25 18:00:00;869.3333333333335;2524.592592592592
2017-06-25 21:00:00;1257.1666666666667;2460.3148148148152
2017-06-26 00:00:00;1339.0;1853.351851851852
2017-06-26 03:00:00;2095.0;1668.6296296296293
2017-06-26 06:00:00;4512.166666666667;2469.648148148148
2017-06-26 09:00:00;5935.333333333332;2953.0925925925926
2017-06-26 12:00:00;5963.166666666668;2985.388888888889
2017-06-26 15:00:00;5664.5;2920.9814814814818
2017-06-26 18:00:00;5655.0;2844.5925925925926
2017-06-26 21:00:00;5420.0;2669.8888888888887
2017-06-27 00:00:00;4390.833333333333;1941.6296296296298
2017-06-27 03:00:00;4249.666666666667;1697.7407407407406
2017-06-27 06:00:00;5153.166666666667;2306.9259259259256
2017-06-27 09:00:00;6173.666666666668;2817.1111111111113
2017-06-27 12:00:00;6100.0;2724.0555555555557
2017-06-27 15:00:00;5726.833333333332;2632.555555555555
2017-06-27 18:00:00;5502.5;2705.1296296296296
2017-06-27 21:00:00;5358.166666666667;2694.5925925925926
2017-06-28 00:00:00;4024.666666666666;1837.7777777777778
2017-06-28 03:00:00;3190.166666666666;1529.9999999999998
2017-06-28 06:00:00;4788.5;2351.9259259259256
2017-06-28 09:00:00;5350.0;2862.722222222222
2017-06-28 12:00:00;5041.666666666667;2714.8518518518517
2017-06-28 15:00:00;4443.166666666667;2632.9814814814818
2017-06-28 18:00:00;4553.666666666667;2826.981481481481
2017-06-28 21:00:00;4427.333333333333;2882.037037037037
2017-06-29 00:00:00;3642.5;2106.777777777778
2017-06-29 03:00:00;3699.833333333334;1757.4444444444443
2017-06-29 06:00:00;4737.666666666667;2313.6851851851848
2017-06-29 09:00:00;5064.666666666667;2664.3333333333335
2017-06-29 12:00:00;4753.0;2502.2407407407404
2017-06-29 15:00:00;3581.333333333333;2327.2407407407404
2017-06-29 18:00:00;3744.0;2361.4629629629626
2017-06-29 21:00:00;3733.0;2419.425925925925
2017-06-30 00:00:00;2246.5;1645.6481481481483
2017-06-30 03:00:00;1817.333333333333;1425.8518518518517
2017-06-30 06:00:00;2293.1666666666665;1879.3703703703698
2017-06-30 09:00:00;2096.5;2152.074074074074
2017-06-30 12:00:00;2426.833333333333;2312.7962962962965
2017-06-30 15:00:00;2115.5;2217.185185185185
2017-06-30 18:00:00;2433.333333333333;2503.6851851851848
2017-06-30 21:00:00;2449.5;2391.4259259259256
2017-07-01 00:00:00;2266.833333333333;1778.5
2017-07-01 03:00:00;2087.5;1522.2037037037035
2017-07-01 06:00:00;2204.1666666666665;2095.0555555555557
2017-07-01 09:00:00;2315.0;2567.648148148148
2017-07-01 12:00:00;2190.333333333333;2747.759259259259
2017-07-01 15:00:00;2092.333333333333;2539.4999999999995
2017-07-01 18:00:00;2373.0;2545.9999999999995
2017-07-01 21:00:00;1930.5;2365.055555555555
2017-07-02 00:00:00;1540.0;1899.185185185185
2017-07-02 03:00:00;1076.6666666666667;1747.4814814814815
2017-07-02 06:00:00;1332.0;2497.796296296296
2017-07-02 09:00:00;1412.666666666667;2916.9444444444443
2017-07-02 12:00:00;1392.0;2808.0
2017-07-02 15:00:00;1527.5;2726.62962962963
2017-07-02 18:00:00;1897.5;2813.5370370370374
2017-07-02 21:00:00;2335.333333333333;2735.148148148148
2017-07-03 00:00:00;2361.5;1930.2407407407404
2017-07-03 03:00:00;2708.0;1734.185185185185
2017-07-03 06:00:00;4853.0;2510.240740740741
2017-07-03 09:00:00;5515.666666666668;2939.333333333334
2017-07-03 12:00:00;6039.166666666668;3111.111111111111
2017-07-03 15:00:00;5721.0;3069.1481481481483
2017-07-03 18:00:00;5957.166666666668;3251.4629629629626
2017-07-03 21:00:00;5562.666666666668;3209.8888888888887
2017-07-04 00:00:00;5245.333333333333;2414.574074074074
2017-07-04 03:00:00;4933.166666666667;2047.666666666667
2017-07-04 06:00:00;5893.833333333332;2665.1111111111113
2017-07-04 09:00:00;6313.666666666668;3008.240740740741
2017-07-04 12:00:00;6517.0;3032.277777777778
2017-07-04 15:00:00;6428.833333333332;3057.240740740741
2017-07-04 18:00:00;6456.5;3202.407407407407
2017-07-04 21:00:00;6576.666666666668;3046.1851851851848
2017-07-05 00:00:00;6270.666666666668;2437.444444444445
2017-07-05 03:00:00;5562.166666666668;2102.2222222222217
2017-07-05 06:00:00;6023.666666666668;2645.5555555555557
2017-07-05 09:00:00;6338.166666666668;3055.1111111111113
2017-07-05 12:00:00;6591.0;2971.5185185185187
2017-07-05 15:00:00;6322.333333333332;2878.5185185185187
2017-07-05 18:00:00;6456.333333333332;3037.4444444444443
2017-07-05 21:00:00;6555.0;2973.666666666667
2017-07-06 00:00:00;6051.166666666668;2316.0185185185187
2017-07-06 03:00:00;5121.666666666667;1917.5370370370374
2017-07-06 06:00:00;6081.666666666668;2355.4074074074074
2017-07-06 09:00:00;6566.5;2735.0185185185182
2017-07-06 12:00:00;6683.0;2746.444444444444
2017-07-06 15:00:00;6611.166666666668;2574.203703703704
2017-07-06 18:00:00;6604.666666666668;2696.2222222222226
2017-07-06 21:00:00;6349.333333333332;2679.944444444445
2017-07-07 00:00:00;5187.0;1989.7592592592591
2017-07-07 03:00:00;4942.166666666667;1812.814814814815
2017-07-07 06:00:00;6067.666666666668;2275.1666666666665
2017-07-07 09:00:00;6754.333333333332;2587.9629629629626
2017-07-07 12:00:00;6700.333333333332;2637.1296296296296
2017-07-07 15:00:00;6433.666666666668;2561.6851851851848
2017-07-07 18:00:00;6810.833333333332;2848.4814814814813
2017-07-07 21:00:00;6354.166666666668;2809.1111111111113
2017-07-08 00:00:00;5197.5;2040.2777777777778
2017-07-08 03:00:00;4166.166666666667;1789.962962962963
2017-07-08 06:00:00;4259.5;2321.648148148148
2017-07-08 09:00:00;4369.166666666667;2795.9814814814813
2017-07-08 12:00:00;4015.666666666666;2659.5740740740744
2017-07-08 15:00:00;4016.833333333334;2488.1666666666665
2017-07-08 18:00:00;4249.666666666667;2566.1851851851848
2017-07-08 21:00:00;4320.333333333333;2598.2962962962965
2017-07-09 00:00:00;3644.0;2206.0185185185182
2017-07-09 03:00:00;3474.833333333333;2068.777777777778
2017-07-09 06:00:00;3603.833333333334;2615.9814814814813
2017-07-09 09:00:00;3543.166666666666;2898.3148148148143
2017-07-09 12:00:00;3647.5;2937.037037037037
2017-07-09 15:00:00;3798.166666666666;2876.092592592593
2017-07-09 18:00:00;4227.666666666667;2911.425925925926
2017-07-09 21:00:00;3997.166666666666;2855.277777777778
2017-07-10 00:00:00;3661.666666666666;2296.8888888888887
2017-07-10 03:00:00;3962.333333333334;2124.1851851851848
2017-07-10 06:00:00;5578.666666666668;2664.648148148148
2017-07-10 09:00:00;6366.333333333332;2919.537037037037
2017-07-10 12:00:00;6055.0;2901.5185185185182
2017-07-10 15:00:00;6177.833333333332;2789.3148148148152
2017-07-10 18:00:00;6194.833333333332;2978.148148148148
2017-07-10 21:00:00;5685.833333333332;3003.314814814815
2017-07-11 00:00:00;5410.333333333333;2563.5555555555557
2017-07-11 03:00:00;4577.5;2307.0925925925926
2017-07-11 06:00:00;5567.666666666668;2715.4629629629626
2017-07-11 09:00:00;5712.333333333332;2874.0925925925926
2017-07-11 12:00:00;5073.666666666667;2796.814814814815
2017-07-11 15:00:00;5096.0;2740.166666666666
2017-07-11 18:00:00;5491.166666666667;2850.0185185185182
2017-07-11 21:00:00;5828.666666666668;2918.7222222222226
2017-07-12 00:00:00;5215.166666666667;2527.0740740740744
2017-07-12 03:00:00;4531.5;2245.7222222222217
2017-07-12 06:00:00;5398.0;2885.6111111111113
2017-07-12 09:00:00;5312.166666666667;3198.9814814814818
2017-07-12 12:00:00;5271.666666666667;3075.2407407407404
2017-07-12 15:00:00;5362.833333333333;3023.0925925925926
2017-07-12 18:00:00;5383.5;3208.962962962963
2017-07-12 21:00:00;5443.833333333333;3265.2592592592587
2017-07-13 00:00:00;4921.666666666667;2493.037037037037
2017-07-13 03:00:00;4443.166666666667;2149.8703703703704
2017-07-13 06:00:00;5206.166666666667;2692.796296296297
2017-07-13 09:00:00;5798.833333333332;3094.277777777778
2017-07-13 12:00:00;5629.833333333332;3054.0740740740744
2017-07-13 15:00:00;5683.666666666668;2903.3333333333335
2017-07-13 18:00:00;5411.166666666667;2928.2037037037035
2017-07-13 21:00:00;5469.833333333333;2722.796296296296
2017-07-14 00:00:00;4650.666666666667;1929.9814814814813
2017-07-14 03:00:00;4172.166666666667;1644.222222222222
2017-07-14 06:00:00;4453.333333333333;1709.5555555555554
2017-07-14 09:00:00;4845.5;1807.4259259259256
2017-07-14 12:00:00;4591.666666666667;1777.4814814814815
2017-07-14 15:00:00;4229.0;1755.2037037037035
2017-07-14 18:00:00;4702.0;2001.2037037037035
2017-07-14 21:00:00;4566.0;1982.648148148148
2017-07-15 00:00:00;3732.0;1676.388888888889
2017-07-15 03:00:00;2902.166666666666;1558.3703703703702
2017-07-15 06:00:00;3295.0;2206.833333333333
2017-07-15 09:00:00;3504.666666666666;2691.296296296296
2017-07-15 12:00:00;2990.5;2681.6851851851848
2017-07-15 15:00:00;3059.0;2652.12962962963
2017-07-15 18:00:00;3535.5;2858.777777777778
2017-07-15 21:00:00;3556.5;2840.7592592592596
2017-07-16 00:00:00;2466.833333333333;2314.7592592592596
2017-07-16 03:00:00;1925.833333333333;2164.5185185185182
2017-07-16 06:00:00;1896.333333333333;2599.166666666666
2017-07-16 09:00:00;1915.833333333333;2930.203703703704
2017-07-16 12:00:00;1734.166666666667;2976.7222222222217
2017-07-16 15:00:00;1869.166666666667;2965.3333333333335
2017-07-16 18:00:00;2310.5;3092.925925925925
2017-07-16 21:00:00;2767.833333333333;3109.5185185185187
2017-07-17 00:00:00;2456.0;2550.277777777778
2017-07-17 03:00:00;2759.5;2298.0185185185182
2017-07-17 06:00:00;4952.833333333333;2906.37037037037
2017-07-17 09:00:00;5699.0;3233.2037037037035
2017-07-17 12:00:00;5524.333333333332;3174.1481481481474
2017-07-17 15:00:00;5476.333333333333;3153.555555555555
2017-07-17 18:00:00;5692.333333333332;3386.4074074074074
2017-07-17 21:00:00;5647.833333333332;3405.0740740740744
2017-07-18 00:00:00;5201.666666666667;2660.166666666666
2017-07-18 03:00:00;4955.666666666667;2299.0370370370374
2017-07-18 06:00:00;6053.833333333332;3061.74074074074
2017-07-18 09:00:00;6320.333333333332;3355.185185185185
2017-07-18 12:00:00;6109.833333333332;3387.462962962962
2017-07-18 15:00:00;6067.333333333332;3374.4259259259256
2017-07-18 18:00:00;6558.0;3592.5370370370374
2017-07-18 21:00:00;6061.5;3408.944444444445
2017-07-19 00:00:00;4921.333333333333;2716.3703703703704
2017-07-19 03:00:00;4799.833333333333;2494.3518518518517
2017-07-19 06:00:00;5601.833333333332;3119.2777777777774
2017-07-19 09:00:00;5979.5;3445.6666666666665
2017-07-19 12:00:00;6325.666666666668;3398.9444444444443
2017-07-19 15:00:00;6570.333333333332;3425.6851851851848
2017-07-19 18:00:00;6894.833333333332;3539.796296296296
2017-07-19 21:00:00;6762.166666666668;3523.074074074075
2017-07-20 00:00:00;5494.833333333333;2816.074074074074
2017-07-20 03:00:00;5111.666666666667;2567.9074074074074
2017-07-20 06:00:00;6213.0;3230.4629629629617
2017-07-20 09:00:00;6624.666666666668;3583.1481481481483
2017-07-20 12:00:00;6544.5;3362.962962962962
2017-07-20 15:00:00;6391.5;3169.9814814814813
2017-07-20 18:00:00;6288.166666666668;3490.740740740741
2017-07-20 21:00:00;6275.666666666668;3469.740740740741
2017-07-21 00:00:00;5344.166666666667;2674.5740740740744
2017-07-21 03:00:00;4864.5;2299.074074074074
2017-07-21 06:00:00;5708.0;2881.9814814814813
2017-07-21 09:00:00;6477.833333333332;3163.407407407407
2017-07-21 12:00:00;6172.666666666668;3110.814814814815
2017-07-21 15:00:00;6033.333333333332;3263.425925925925
2017-07-21 18:00:00;6305.666666666668;3815.5
2017-07-21 21:00:00;5907.666666666668;3714.7407407407413
2017-07-22 00:00:00;3468.0;2845.5925925925926
2017-07-22 03:00:00;2315.333333333333;2353.24074074074
2017-07-22 06:00:00;2604.833333333333;3107.574074074074
2017-07-22 09:00:00;2738.6666666666665;3533.907407407407
2017-07-22 12:00:00;2519.0;3367.666666666666
2017-07-22 15:00:00;2460.0;3193.9074074074074
2017-07-22 18:00:00;2704.5;3595.111111111111
2017-07-22 21:00:00;2582.833333333333;3523.148148148148
2017-07-23 00:00:00;1840.5;2688.8888888888887
2017-07-23 03:00:00;1376.0;2474.907407407407
2017-07-23 06:00:00;1406.166666666667;3003.6481481481483
